category,filename,anomaly_score,raw_score,true_binary,zero_day
NORMAL,UVD-0154.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0155.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0156.txt,0.9996,0.3677,NORMAL,False
NORMAL,UVD-0157.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0158.txt,0.9966,0.272,NORMAL,False
NORMAL,UVD-0159.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0160.txt,0.9607,0.1598,NORMAL,False
NORMAL,UVD-0161.txt,0.6453,0.0429,NORMAL,False
NORMAL,UVD-0162.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0163.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0164.txt,0.5265,0.0207,NORMAL,False
NORMAL,UVD-0165.txt,0.8059,0.08,NORMAL,False
NORMAL,UVD-0166.txt,0.9621,0.1615,NORMAL,False
NORMAL,UVD-0167.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0168.txt,0.5306,0.0214,NORMAL,False
NORMAL,UVD-0169.txt,0.9868,0.21,NORMAL,False
NORMAL,UVD-0170.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0171.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0172.txt,0.7554,0.0667,NORMAL,False
NORMAL,UVD-0173.txt,0.9594,0.1583,NORMAL,False
NORMAL,UVD-0174.txt,0.9874,0.2121,NORMAL,False
NORMAL,UVD-0175.txt,0.9938,0.2444,NORMAL,False
NORMAL,UVD-0176.txt,0.9932,0.24,NORMAL,False
NORMAL,UVD-0177.txt,0.9864,0.2087,NORMAL,False
NORMAL,UVD-0178.txt,0.9911,0.2281,NORMAL,False
NORMAL,UVD-0179.txt,0.9967,0.2736,NORMAL,False
NORMAL,UVD-0180.txt,0.9811,0.1937,NORMAL,False
NORMAL,UVD-0181.txt,0.9969,0.2757,NORMAL,False
NORMAL,UVD-0182.txt,0.9896,0.2211,NORMAL,False
NORMAL,UVD-0183.txt,0.9861,0.2077,NORMAL,False
NORMAL,UVD-0184.txt,0.888,0.1091,NORMAL,False
NORMAL,UVD-0185.txt,0.862,0.0984,NORMAL,False
NORMAL,UVD-0186.txt,0.7794,0.0727,NORMAL,False
NORMAL,UVD-0187.txt,0.9473,0.1459,NORMAL,False
NORMAL,UVD-0188.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0189.txt,0.8452,0.0923,NORMAL,False
NORMAL,UVD-0190.txt,0.7015,0.0544,NORMAL,False
NORMAL,UVD-0191.txt,0.9809,0.1932,NORMAL,False
NORMAL,UVD-0192.txt,0.9873,0.212,NORMAL,False
NORMAL,UVD-0193.txt,0.9861,0.2077,NORMAL,False
NORMAL,UVD-0194.txt,1.0,0.5512,NORMAL,False
NORMAL,UVD-0195.txt,0.9896,0.2211,NORMAL,False
NORMAL,UVD-0196.txt,0.9945,0.2496,NORMAL,False
NORMAL,UVD-0197.txt,0.9694,0.1714,NORMAL,False
NORMAL,UVD-0198.txt,0.9926,0.2364,NORMAL,False
NORMAL,UVD-0199.txt,0.9765,0.1836,NORMAL,False
NORMAL,UVD-0200.txt,0.9781,0.1869,NORMAL,False
Adduser,UAD-Adduser-10-1371.txt,0.4125,0.0,ATTACK,False
Adduser,UAD-Adduser-10-1613.txt,0.9998,0.4068,ATTACK,False
Adduser,UAD-Adduser-10-2311.txt,0.9835,0.2,ATTACK,False
Adduser,UAD-Adduser-10-2462.txt,0.4125,0.0,ATTACK,False
Adduser,UAD-Adduser-10-2783.txt,0.4125,0.0,ATTACK,False
Adduser,UAD-Adduser-10-=1.txt,0.9999,0.4286,ATTACK,False
Adduser,UAD-Adduser-1-1371.txt,0.4125,0.0,ATTACK,False
Adduser,UAD-Adduser-1-1613.txt,0.9997,0.3871,ATTACK,False
Adduser,UAD-Adduser-1-2311.txt,0.9858,0.2069,ATTACK,False
Adduser,UAD-Adduser-1-2377.txt,0.6619,0.0462,ATTACK,False
Adduser,UAD-Adduser-1-2462.txt,0.4125,0.0,ATTACK,False
Adduser,UAD-Adduser-1-2783.txt,0.4125,0.0,ATTACK,False
Adduser,UAD-Adduser-1-=1.txt,0.9999,0.4286,ATTACK,False
Adduser,UAD-Adduser-2-1371.txt,0.4125,0.0,ATTACK,False
Adduser,UAD-Adduser-2-1613.txt,0.9995,0.3559,ATTACK,False
Adduser,UAD-Adduser-2-18548.txt,0.4125,0.0,ATTACK,False
Adduser,UAD-Adduser-2-2311.txt,0.9908,0.2263,ATTACK,False
Adduser,UAD-Adduser-2-2377.txt,0.6619,0.0462,ATTACK,False
Adduser,UAD-Adduser-2-2462.txt,0.4125,0.0,ATTACK,False
Adduser,UAD-Adduser-2-2783.txt,0.4125,0.0,ATTACK,False
Adduser,UAD-Adduser-2-=1.txt,0.9999,0.4286,ATTACK,False
Adduser,UAD-Adduser-3-1371.txt,0.4125,0.0,ATTACK,False
Adduser,UAD-Adduser-3-1613.txt,0.9993,0.3429,ATTACK,False
Adduser,UAD-Adduser-3-18618.txt,0.4125,0.0,ATTACK,False
Adduser,UAD-Adduser-3-2311.txt,0.9808,0.1929,ATTACK,False
Adduser,UAD-Adduser-3-2377.txt,0.6619,0.0462,ATTACK,False
Adduser,UAD-Adduser-3-2462.txt,0.4125,0.0,ATTACK,False
Adduser,UAD-Adduser-3-2783.txt,0.4125,0.0,ATTACK,False
Adduser,UAD-Adduser-3-=1.txt,0.9999,0.4286,ATTACK,False
Adduser,UAD-Adduser-4-1371.txt,0.4125,0.0,ATTACK,False
Adduser,UAD-Adduser-4-1613.txt,0.9997,0.3871,ATTACK,False
Adduser,UAD-Adduser-4-2311.txt,0.9835,0.2,ATTACK,False
Adduser,UAD-Adduser-4-2377.txt,0.727,0.06,ATTACK,False
Adduser,UAD-Adduser-4-2462.txt,0.4125,0.0,ATTACK,False
Adduser,UAD-Adduser-4-2783.txt,0.4125,0.0,ATTACK,False
Adduser,UAD-Adduser-4-=1.txt,0.9999,0.4286,ATTACK,False
Adduser,UAD-Adduser-5-1371.txt,0.4125,0.0,ATTACK,False
Adduser,UAD-Adduser-5-1613.txt,0.9995,0.3563,ATTACK,False
Adduser,UAD-Adduser-5-18714.txt,0.4125,0.0,ATTACK,False
Adduser,UAD-Adduser-5-2311.txt,0.9695,0.1716,ATTACK,False
Adduser,UAD-Adduser-5-2377.txt,0.727,0.06,ATTACK,False
Adduser,UAD-Adduser-5-2462.txt,0.4125,0.0,ATTACK,False
Adduser,UAD-Adduser-5-2783.txt,0.4125,0.0,ATTACK,False
Adduser,UAD-Adduser-5-961.txt,0.9976,0.2864,ATTACK,False
Adduser,UAD-Adduser-5-=1.txt,0.9999,0.4286,ATTACK,False
Adduser,UAD-Adduser-5-=5738.txt,0.9999,0.4325,ATTACK,False
Adduser,UAD-Adduser-6-1371.txt,0.4125,0.0,ATTACK,False
Adduser,UAD-Adduser-6-1613.txt,0.9998,0.3931,ATTACK,False
Adduser,UAD-Adduser-6-18759.txt,0.4125,0.0,ATTACK,False
Adduser,UAD-Adduser-6-2311.txt,0.96,0.1589,ATTACK,False
Adduser,UAD-Adduser-6-2462.txt,0.4125,0.0,ATTACK,False
Adduser,UAD-Adduser-6-2783.txt,0.4125,0.0,ATTACK,False
Adduser,UAD-Adduser-6-961.txt,0.9997,0.3829,ATTACK,False
Adduser,UAD-Adduser-6-=1.txt,0.9999,0.4286,ATTACK,False
Adduser,UAD-Adduser-7-1371.txt,0.4125,0.0,ATTACK,False
Adduser,UAD-Adduser-7-1613.txt,0.9996,0.3701,ATTACK,False
Adduser,UAD-Adduser-7-18802.txt,0.4125,0.0,ATTACK,False
Adduser,UAD-Adduser-7-2311.txt,0.9721,0.1757,ATTACK,False
Adduser,UAD-Adduser-7-2462.txt,0.4125,0.0,ATTACK,False
Adduser,UAD-Adduser-7-2783.txt,0.4125,0.0,ATTACK,False
Adduser,UAD-Adduser-7-961.txt,0.9971,0.2789,ATTACK,False
Adduser,UAD-Adduser-7-=1.txt,0.9999,0.4286,ATTACK,False
Adduser,UAD-Adduser-8-1371.txt,0.4125,0.0,ATTACK,False
Adduser,UAD-Adduser-8-1613.txt,0.9996,0.3639,ATTACK,False
Adduser,UAD-Adduser-8-18868.txt,0.4125,0.0,ATTACK,False
Adduser,UAD-Adduser-8-2311.txt,0.9694,0.1714,ATTACK,False
Adduser,UAD-Adduser-8-2462.txt,0.4125,0.0,ATTACK,False
Adduser,UAD-Adduser-8-2783.txt,0.4125,0.0,ATTACK,False
Adduser,UAD-Adduser-8-=1.txt,0.9999,0.4286,ATTACK,False
Adduser,UAD-Adduser-9-1371.txt,0.4125,0.0,ATTACK,False
Adduser,UAD-Adduser-9-17612.txt,0.9999,0.4286,ATTACK,False
Adduser,UAD-Adduser-9-17614.txt,0.5448,0.024,ATTACK,False
Adduser,UAD-Adduser-9-17617.txt,0.727,0.06,ATTACK,False
Adduser,UAD-Adduser-9-17622.txt,0.4125,0.0,ATTACK,False
Adduser,UAD-Adduser-9-17626.txt,0.9807,0.1927,ATTACK,False
Adduser,UAD-Adduser-9-17627.txt,0.9987,0.3141,ATTACK,False
Adduser,UAD-Adduser-9-17629.txt,0.9898,0.2218,ATTACK,False
Adduser,UAD-Adduser-9-17636.txt,0.9998,0.4,ATTACK,False
Adduser,UAD-Adduser-9-18903.txt,0.9984,0.3055,ATTACK,False
Adduser,UAD-Adduser-9-18907.txt,0.9997,0.3885,ATTACK,False
Adduser,UAD-Adduser-9-18911.txt,0.4125,0.0,ATTACK,False
Adduser,UAD-Adduser-9-18939.txt,0.4125,0.0,ATTACK,False
Adduser,UAD-Adduser-9-18999.txt,0.4125,0.0,ATTACK,False
Adduser,UAD-Adduser-9-2224.txt,0.8836,0.1071,ATTACK,False
Adduser,UAD-Adduser-9-2257.txt,0.4712,0.0107,ATTACK,False
Adduser,UAD-Adduser-9-2277.txt,0.4125,0.0,ATTACK,False
Adduser,UAD-Adduser-9-2311.txt,0.9314,0.1333,ATTACK,False
Adduser,UAD-Adduser-9-2462.txt,0.4125,0.0,ATTACK,False
Adduser,UAD-Adduser-9-2783.txt,0.4125,0.0,ATTACK,False
Adduser,UAD-Adduser-9-961.txt,0.9999,0.4515,ATTACK,False
Adduser,UAD-Adduser-9-=1.txt,0.9999,0.4286,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-10-13541.txt,0.9985,0.3075,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-10-1371.txt,0.4125,0.0,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-10-1442.txt,0.9899,0.2222,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-10-15866.txt,0.4125,0.0,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-10-15879.txt,0.9985,0.3082,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-10-15910.txt,0.9065,0.1182,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-10-15933.txt,0.9434,0.1425,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-10-1613.txt,0.9998,0.4,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-10-2311.txt,0.9835,0.2,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-10-2462.txt,0.4125,0.0,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-10-2783.txt,0.4125,0.0,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-10-3523.txt,0.9999,0.4452,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-10-3524.txt,0.9997,0.3765,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-1-1371.txt,0.4125,0.0,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-1-1442.txt,0.9895,0.2205,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-1-1613.txt,0.9987,0.3135,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-1-2311.txt,0.9799,0.1909,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-1-2462.txt,0.4125,0.0,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-1-2783.txt,0.4125,0.0,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-1-3523.txt,0.9977,0.2893,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-1-3524.txt,0.9997,0.3798,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-1-8990.txt,0.994,0.246,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-1-9044.txt,0.4703,0.0106,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-1-9178.txt,0.9147,0.1227,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-1-9186.txt,0.888,0.1091,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-2-1371.txt,0.4125,0.0,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-2-1442.txt,0.9935,0.2422,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-2-1613.txt,0.9994,0.3479,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-2-2311.txt,0.9905,0.225,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-2-2462.txt,0.4125,0.0,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-2-2783.txt,0.4125,0.0,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-2-3523.txt,0.9998,0.4,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-2-3524.txt,0.9996,0.3724,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-2-9300.txt,0.9676,0.1687,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-2-9310.txt,0.4125,0.0,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-2-9374.txt,0.5066,0.0171,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-2-9400.txt,0.6898,0.0519,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-2-9402.txt,0.5066,0.0171,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-2-9454.txt,0.9996,0.3704,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-2-9476.txt,0.5066,0.0171,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-2-9506.txt,0.9875,0.2126,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-2-9637.txt,0.9983,0.303,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-3-10487.txt,0.7658,0.0692,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-3-10640.txt,0.9914,0.2297,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-3-10746.txt,0.998,0.2964,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-3-10800.txt,0.9683,0.1699,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-3-10824.txt,0.976,0.1827,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-3-10829.txt,0.6314,0.0401,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-3-11010.txt,0.4125,0.0,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-3-1371.txt,0.4125,0.0,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-3-1442.txt,0.9916,0.2308,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-3-1613.txt,0.9992,0.3394,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-3-2311.txt,0.9902,0.2236,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-3-2462.txt,0.4125,0.0,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-3-2783.txt,0.4125,0.0,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-3-3523.txt,0.9998,0.3957,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-3-3524.txt,0.999,0.3273,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-3-3754.txt,0.5628,0.0273,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-3-3761.txt,0.5265,0.0207,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-3-8978.txt,0.9989,0.3214,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-3-9300.txt,0.9904,0.2245,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-3-961.txt,0.9965,0.2704,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-4-11173.txt,0.9997,0.3774,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-4-11184.txt,0.4125,0.0,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-4-11254.txt,0.992,0.2329,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-4-11258.txt,0.5066,0.0171,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-4-11316.txt,0.9011,0.1154,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-4-11384.txt,0.9099,0.12,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-4-1371.txt,0.4125,0.0,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-4-1442.txt,0.9868,0.21,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-4-1613.txt,0.9996,0.3652,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-4-2311.txt,0.9889,0.2182,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-4-2462.txt,0.4125,0.0,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-4-2783.txt,0.4125,0.0,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-4-3523.txt,0.9993,0.3455,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-4-3524.txt,0.9996,0.3667,ATTACK,False
Hydra_FTP,UAD-Hydra-FTP-5-11504.txt,0.9993,0.3423,ATTACK,False
